  Installed plugins.
  
  The important ones are m2e and maven integration for scala ide.
  
  Instructions are here:
  http://www.assembla.com/spaces/scala-ide/wiki/With_M2Eclipse
  
  More details on m2e (m2eclipse):
  http://www.sonatype.org/m2eclipse/
  
  Update site for m2e:
  http://download.eclipse.org/technology/m2e/releases

  Update site for maven eclipse scala thingy, whatever it is called:  
  http://alchim31.free.fr/m2e-scala/update-site
  
  Also obviously also scala ide for eclipse.
  
  Full list, in case exact versions are important:
  
  CollabNet Merge Client	2.2.4	com.collabnet.subversion.merge.feature.feature.group	CollabNet
  Eclipse SDK	3.7.1.M20110909-1335	org.eclipse.sdk.ide	null
  Eclipse Web Developer Tools	3.3.1.v201107072200-7O7IFhREMiB5vNoYqf01XHTvUndyz-yx-9kUyXXL	org.eclipse.wst.web_ui.feature.feature.group	Eclipse Web Tools Platform
  Eclipse XML Editors and Tools	3.3.1.v201108102009-7H7EFZ3DxumTlaI6nheRdHo2p1KaDIL1Uz-S3PL	org.eclipse.wst.xml_ui.feature.feature.group	Eclipse Web Tools Platform
  FP: Haskell support for Eclipse	2.2.0	net.sf.eclipsefp.haskell.feature.group	The EclipseFP Project
  JDT Weaving for Scala	2.0.0.rc01-2_09-201111091447-ce49e0a	org.scala-ide.sdt.weaving.feature.feature.group	scala-ide.org
  m2e - Maven Integration for Eclipse	1.0.100.20110804-1717	org.eclipse.m2e.feature.feature.group	Eclipse.org - m2e
    Eclipse Java Development Tools	3.7.1.r371_v20110810-0800-7z8gFcoFMLfTabvKsR5Qm9rBGEBK	org.eclipse.jdt.feature.group	Eclipse.org
    Eclipse Platform	3.7.1.r37x_v20110729-9gF7UHOxFtniV7mI3T556iZN9AU8bEZ1lHMcVK	org.eclipse.platform.feature.group	Eclipse.org
      Eclipse Help System	1.3.0.v20110327-7i7uFFkFFp7gNobOpNgKo0	org.eclipse.help.feature.group	Eclipse.org
      Equinox p2 Provisioning for IDEs.	2.1.2.R37x_v20110815-1155-6-Bj9JXOeQxOURYC-l9BL7rDEQO7	org.eclipse.equinox.p2.user.ui.feature.group	Eclipse.org - Equinox
    Eclipse RCP	3.7.1.r37x_v20110729-9DB5FmNFnFLSFCtLxnRfMqt15A4A	org.eclipse.rcp.feature.group	Eclipse.org
  m2e - slf4j over logback logging (Optional)	1.0.100.20110804-1717	org.eclipse.m2e.logback.feature.feature.group	Eclipse.org - m2e
  Maven Integration for Scala IDE	0.3.1	org.maven.ide.eclipse.scala_feature.feature.group	Sonatype, Inc.
  Scala IDE for Eclipse	2.0.0.rc01-2_09-201111091447-ce49e0a	org.scala-ide.sdt.feature.feature.group	scala-ide.org
  Scala IDE for Eclipse Source	2.0.0.rc01-2_09-201111091447-ce49e0a	org.scala-ide.sdt.source.feature.feature.group	scala-ide.org
  Subclipse (Required)	1.6.18	org.tigris.subversion.subclipse.feature.group	tigris.org
  Subclipse Integration for Mylyn 3.x (Optional)	3.0.0	org.tigris.subversion.subclipse.mylyn.feature.group	tigris.org
  Subversion Client Adapter (Required)	1.6.12	org.tigris.subversion.clientadapter.feature.feature.group	tigris.org
  Subversion JavaHL Native Library Adapter (Required)	1.6.17	org.tigris.subversion.clientadapter.javahl.feature.feature.group	tigris.org
  Subversion Revision Graph	1.0.9	org.tigris.subversion.subclipse.graph.feature.feature.group	tigris.org
  Web Page Editor	2.3.5.v201109051528-46AA9oB5875L5K4I77	org.eclipse.jst.webpageeditor.feature.feature.group	Eclipse.org
